"{""identifier""",@fmdr_s3,,,
"{""identifier""",01EinWanderer,"[""Aegir"", ""metal"", ""music""]}",,
"{""identifier""",1.TheSecretLake,"[""The Secret Lake"", ""books""]}",,
"{""identifier""",2014dec151,"[""Fingers"", ""book""]}",,
"{""identifier""",2015-feb-04,"[""Word"", ""Excel""]}",,
"{""identifier""",2015dec25a26-book,,,
"{""identifier""",2015feb13ff,"[""Firefox"", ""free software"", ""bug testing"", ""bug""]}",,
"{""identifier""",2015jan08ddt,,,
"{""identifier""",2016mar10a11,,,
"{""identifier""",2016sept16_201610,Halloween,,
"{""identifier""",2017apr03a04n12Flapcity,game,,
"{""identifier""",2017apr03a04n17FlapcityData,a,,
"{""identifier""",2017apr17n2MaxAfterLab,"[""Arduino"", ""Max MSP""]}",,
"{""identifier""",2017mar20,"[""Arduino","RGB LED"", ""Humidity and temperature sensing""]}",
"{""identifier""",2017mar27Arduino,Arduino,,
"{""identifier""",2017may04.app,"[""Mono"", ""Unity""]}",,
"{""identifier""",2017nov08Session22017nov09n37,music,,
"{""identifier""",2017nov18n2,"[""music"", ""musique concr\u00e8te"", ""industrial"", ""noise"", ""experimental""]}",,
"{""identifier""",2017nov30n25,"[""musique concr\u00e8te"", ""noise"", ""experimental"", ""avant-garde"", ""industrial""]}",,
"{""identifier""",2017nov30R22017dec01n8,music,,
"{""identifier""",2017oct12n2,sound,,
"{""identifier""",2017oct18-FilmSound,"[""film"", ""sound""]}",,
"{""identifier""",2017oct18n2,"[""Film"", ""split audio""]}",,
"{""identifier""",2017oct26n13,"[""Experimental"", ""musique concr\u00e8te"", ""noise music"", ""avant-garde"", ""electronic music""]}",,
"{""identifier""",2017sept26n6,music,,
"{""identifier""",2017sept27_201709,video,,
"{""identifier""",2017sept27n3,v,,
"{""identifier""",2018apr09n6CopyN7ScreenCostWithAudio,"[""Web development"", ""tool"", ""software"", ""app"", ""screencast"", ""free software"", ""libre software"", ""open source software""]}",,
"{""identifier""",2018apr09n6ScreenCostWithAudio,"[""Web development"", ""tool"", ""software"", ""app"", ""screencast"", ""free software"", ""libre software"", ""open source software""]}",,
"{""identifier""",2018feb09V12FieldrecordingrecordedEditedAndExportedOn2018feb09InTheLobbyOfIMRCbe,"[""music"", ""field recording"", ""edited audio""]}",,
"{""identifier""",2018feb12Elliot,edm wip,,
"{""identifier""",2018feb12FieldrecN9,"[""music"", ""musique concr\u00e8te"", ""experimental"", ""sound collage"", ""field recording""]}",,
"{""identifier""",2018feb13ImrcRoom109R22018mar30n3,"[""EDM"", ""music""]}",,
"{""identifier""",2018feb13ImrcV2,"[""dubstep"", ""trap"", ""electro""]}",,
"{""identifier""",2018jan24a25MusicSample,"[""Music"", ""orchestral"", ""EDM""]}",,
"{""identifier""",AdjunctBMPCC1201611141958C0001,"[""Video"", ""color grading""]}",,
"{""identifier""",AncientSeasan7cnxilqeY,UC8P2L4r8Ia8kz1MivPj5lmA,,
"{""identifier""",AppleLosslessElectricDreamDemo2015Feb26,"[""music"", ""EDM""]}",,
"{""identifier""",Archive_20150328,"[""The Root Children"", ""Sibylle von Olfers""]}",,
"{""identifier""",Archive_201804,"[""video"", ""weather"", ""animation"", ""duck""]}",,
"{""identifier""",ArduinoTutorialSurveyResponses,Arduino tutorial survey responses,,
"{""identifier""",ATripIntoDeepBassMusic,"[""Broken Symmetry"", ""deep bass""]}",,
"{""identifier""",Attack.of.the.Killer.Refrigerator.1990.VHSRip.DivX-HeYWooD.avi,"Attack of the Killer Refridgerator, Attack of the Killer Refrigerator, 1990, VHSRip, DivX, HeYWooD, avi, 1984, ed2k, movies, films, video, short movies,",,
"{""identifier""",chibi_patche_by_jakly-d3fer12,"[""PNG"", ""DeviantArt"", ""Jakly"", ""Chibi Patche"", ""Chibi Patche by Jakly"", ""chibi_patche_by_jakly""]}",,
"{""identifier""",clementine-issue-18nov2013-a.mn.,Wreathe,,
"{""identifier""",ColorCorrectionBlackmagicPocketCinemaCamera1201507300015C0020,"[""video"", ""video editing""]}",,
"{""identifier""",copied-2017oct27,,,
"{""identifier""",DankFantasia,"[""mashup"", ""EDM""]}",,
"{""identifier""",dbexe2v21,dbex,,
"{""identifier""",ddtank2-n2-saved-2015feb19a20,"[""DDTank2"", ""games"", ""gaming""]}",,
"{""identifier""",disk1s2-as-of-2014.nov.06,"[""W7"", ""pre-r2""]}",,
"{""identifier""",dpkg_-l___grep_python.2015dec16.out,,,
"{""identifier""",dreaming_in_a_frozen_moment,"[""time lapse"", ""short film"", ""bleak""]}",,
"{""identifier""",DSCN0056_201801,"[""Wreathe"", ""Futuramerlin"", ""Futuramerlin.com"", ""Ember"", ""background"", ""wallpaper"", ""Hog Island"", ""Maine""]}",,
"{""identifier""",DSCN3602,Firefox,,
"{""identifier""",ElectricSouldanceuntiltheendDJKBm2k1lB7YUBFLFc,UC8P2L4r8Ia8kz1MivPj5lmA,,
"{""identifier""",Elliot2017nov08,music,,
"{""identifier""",Elliot2018mar29,"[""music"", ""EDM""]}",,
"{""identifier""",ePubManualGentooLinuxAMD64InstallationCompiledGentooCompiledByFuturamerlin,"[""Gentoo"", ""Gentoo Linux"", ""free software""]}",,
"{""identifier""",fav-fmdr_s3,favorites,,
"{""identifier""",files_20141217,"[""files"", ""leak""]}",,
"{""identifier""",GeorgeBergerFlashFiction2016Dec18,"[""George Berger"", ""flash fiction""]}",,
"{""identifier""",GothAndrewDeLeonAmazesTheJudgesWithHisVoice-u7dPlCzUG44,"[""june"", ""2012""]}",,
"{""identifier""",GrooveMotionKZqMNmEM9dI,UC8P2L4r8Ia8kz1MivPj5lmA,,
"{""identifier""",IMG1923_201709,"[""stones"", ""background"", ""video""]}",,
"{""identifier""",IMG1935,Hutut,,
"{""identifier""",IMG1950,Hddd,,
"{""identifier""",IMG1966_201710,"[""Story"", ""film""]}",,
"{""identifier""",IMG1966_20171027,"[""Video"", ""storytelling""]}",,
"{""identifier""",IMG1968_201710,Audio sync,,
"{""identifier""",IMG1976_201710,Autocorrect lol!just mashed keys,,
"{""identifier""",IMG2158_201804,"[""Selfie"", ""new media""]}",,
"{""identifier""",IndustrySapphireIndustryFuturamerlinID10457,"[""music"", ""noise"", ""musique concr\u00e8te"", ""electronic"", ""electronic music"", ""experimental"", ""industrial"", ""soundscape"", ""harsh noise"", ""Futuramerlin"", ""(elliot dreaming)""]}",,
"{""identifier""",input-compressed-2015mar28a29,"[""Traditional"", ""Diane Wolkstein and Samuel Noah Kramer"", ""Traditional and Diane Wolkstein and Samuel Noah Kramer"", ""Traditional"", ""Diane Wolkstein"", ""Samuel Noah Kramer"", ""Kramer"", ""Wolkstein"", ""Inanna"", ""Inanna",Queen of Heaven and Earth,"Her Stories and Hymns from Sumer"", ""book""]}"
"{""identifier""",JakeGebhartAudioBip,"[""trumpet"", ""music"", ""interview""]}",,
"{""identifier""",LetsTryToPlayPerfectWorldInternational,"[""Perfect World International"", ""PWI"", ""Let's Play"", ""gaming"", ""computer gaming"", ""MMO""]}",,
"{""identifier""",lienu-virginia-compressed-2015apr17,Lienu,,
"{""identifier""",MashupPourDrunkNeeding,"[""mashup"", ""trap"", ""dubstep"", ""trapstep"", ""daycore"", ""EDM""]}",,
"{""identifier""",MashupPourDrunkNeedingAudio,"[""mashup"", ""trap"", ""dubstep"", ""trapstep"", ""daycore"", ""EDM""]}",,
"{""identifier""",McScuse_me__Beats,"[""Elliot Chandler"", ""Futuramerlin"", ""music"", ""trap"", ""electronic"", ""electronic dance music"", ""EDM""]}",,
"{""identifier""",Milestones_201502,"[""Sayyid Qu\u1e6db"", ""Milestones"", ""Islam""]}",,
"{""identifier""",mojikyourls-2015jan02,Mojikyo,,
"{""identifier""",MovieOn2017.09.27At16.46.53.75200.0400,video,,
"{""identifier""",mrif-fixed-2015dec13n2,,,
"{""identifier""",MusicVideo_201803,"[""Premiere"", ""video editing""]}",,
"{""identifier""",mythicrealisminfantasy.2015dec13,,,
"{""identifier""",NietzscheOnTruthAndLying,"[""Nietzsche On Truth And Lying"", ""Nietzsche""]}",,
"{""identifier""",Nmd102Paper2017may11,Ad-hoc Computer Network Negotiation,,
"{""identifier""",Panel2WebComica02..afi2016dec12a13,"[""After effects"", ""didn't quite work right"", ""creative comons""]}",,
"{""identifier""",PartyTine,sound,,
"{""identifier""",PartyTineLorenElliott,music,,
"{""identifier""",Piano-mystery-heard-in-penobscot-lounge-and-notated-15Sept2014-bounced-15Sept201,"[""Debussy"", ""Claude Debussy"", ""Doctor Gradus ad Parnassum"", ""music"", ""piano"", ""post-Romantic""]}",,
"{""identifier""",pokemon-scan-1-2015apr28,Pok\u00e9mon,,
"{""identifier""",Pong-finished-2016sept30,Pong,,
"{""identifier""",presentation-nmd430-2018feb12,"[""self-refining software"", ""artificial intelligence"", ""genetic programming"", ""recurrent neural networks"", ""constrained conditional models"", ""artificial intelligence in art"", ""artificial creativity""]}",,
"{""identifier""",PresentationShorterTake2,Emerging Technology,,
"{""identifier""",ProtestantEthicAndTheSpiritOfCapitalismExcerpts,"[""Durkheim"", ""Weber"", ""Zimbardo""]}",,
"{""identifier""",release_201603,"[""trap"", ""EDM"", ""electronic"", ""electronic dance music"", ""Futuramerlin"", ""music"", ""Elliot Chandler""]}",,
"{""identifier""",Rotmg2015feb05,"[""Realm of the Mad God"", ""snake pit"", ""necromancer"", ""Realm of the Mad God (video game)"", ""games"", ""gaming""]}",,
"{""identifier""",ScreenShot20150104At23.49.15.27600.0500,"[""EDF"", ""Ember""]}",,
"{""identifier""",ScreenShot20151009At23.22.03.45700.0400,"[""Firefox"", ""awesome"", ""customization""]}",,
"{""identifier""",ScreenShot20151130At01.16.55.29300.0500,"[""grab-site"", ""Firefox""]}",,
"{""identifier""",ScreenShot20151201At23.27.23.52000.0500,"[""hmm"", ""LII"", ""advert""]}",,
"{""identifier""",ScreenShot20151208At01.18.33.23500.0500,Firefox,,
"{""identifier""",Screenshot2016.07.0620.48.34,"[""Firefox"", ""Google""]}",,
"{""identifier""",Screenshot2016.07.0814.12.31,lol,,
"{""identifier""",Screenshot2016.08.2221.49.071,Compiz-Reloaded,,
"{""identifier""",Screenshot2016.08.2221.54.281,Unicorn,,
"{""identifier""",Screenshot2016.08.2222.00.53,Corns,,
"{""identifier""",Screenshot2016.10.3014.19.18,VLC,,
"{""identifier""",Screenshot2016.10.3014.53.38Edit2016oct30Exported2016oct30,...,,
"{""identifier""",Screenshot2016.11.1812.15.07,"[""firefox"", ""lol""]}",,
"{""identifier""",Screenshot2016.11.2419.14.55,"[""kerning"", ""fail""]}",,
"{""identifier""",Screenshot2016.11.2422.33.50,"[""whats uppppp with this"", ""lel"", ""type"", ""myssing letters"", ""missing leters"", ""missing letters"", ""refl"", ""/facepalm"", ""woah""]}",,
"{""identifier""",Screenshot2016.12.0415.34.04,Wikipedia,,
"{""identifier""",ScreenShot20160524At02.10.25.09000.0400,Wikipedia,,
"{""identifier""",screenshot2016mar12,,,
"{""identifier""",screenshot2016mar12n2,,,
"{""identifier""",Screenshot2017.01.3118.58.05,zoom,,
"{""identifier""",Screenshot2017.03.3013.54.39,Realm of the Mad God,,
"{""identifier""",Screenshot2017.04.0902.00.01,...x,,
"{""identifier""",Screenshot2017.04.1122.26.27,Emerald Theme Manager,,
"{""identifier""",Screenshot2017.05.0814.35.18,Wreathe,,
"{""identifier""",Screenshot2017.05.1121.11.24,"[""Dolphin"", ""KDE""]}",,
"{""identifier""",Screenshot2017.05.1316.15.59,Firefox,,
"{""identifier""",Screenshot2017.05.1523.24.00,Rotmg,,
"{""identifier""",Screenshot2017.05.2600.00.29,GNU/Linux,,
"{""identifier""",Screenshot2017.05.3014.57.47,GTK+ 2,,
"{""identifier""",Screenshot2017.06.1420.25.26,Firefox,,
"{""identifier""",Screenshot2017.06.2816.47.48,Wikipedia,,
"{""identifier""",Screenshot2017.10.1817.08.04,Story video screenshot,,
"{""identifier""",sketch_feb27a,Arduino lights demo!,,
"{""identifier""",SomeoneSpecial,"[""mashup"", ""music"", ""dubstep"", ""nightcore"", ""nightstep"", ""Indian"", ""J-Pop"", ""Japanese"", ""techno""]}",,
"{""identifier""",SomeoneSpecialAudio,"[""mashup"", ""music"", ""dubstep"", ""nightcore"", ""nightstep"", ""Indian"", ""J-Pop"", ""Japanese"", ""techno""]}",,
"{""identifier""",source_201612,animation,,
"{""identifier""",ss2016may08,,,
"{""identifier""",sun-rays-511029,"[""nature"", ""wallpaper"", ""photograph"", ""MarcoRoosink"", ""pixabay"", ""public domain"", ""sun-rays-511029"", ""rays"", ""sun rays""]}",,
"{""identifier""",SunsetOverTheCityFuturamerlinDubstepRemix,"[""Gaspar Prouv\u00e9"", ""Futuramerlin"", ""Dubstep"", ""music"", ""electronic"", ""electronic music""]}",,
"{""identifier""",TripleWhammySnakePitRotMGpartialnoaudioT6wbBAPXq1A,UCmQoWppGbMnKuEpgsaYFNIA,,
"{""identifier""",untitled_20171004_2225,Video,,
"{""identifier""",UntitledProjoe9ugectFolder,after effects project,,
"{""identifier""",UnwrittenTechnoRemix,"[""techno"", ""EDM"", ""electronic dance music"", ""electronic music"", ""pop"", ""pop music"", ""Natasha Bedingfield"", ""music"", ""techno"", ""remix"", ""techno remix"", ""Unwritten""]}",,
"{""identifier""",UnwrittenTechnoRemixAudio,"[""techno"", ""EDM"", ""electronic dance music"", ""electronic music"", ""pop"", ""pop music"", ""Natasha Bedingfield"", ""music"", ""techno"", ""remix"", ""techno remix"", ""Unwritten""]}",,
"{""identifier""",virtualbox_201501,"[""Ubuntu"", ""Vagrant""]}",,
"{""identifier""",WallaceELab2017apr10,"[""New Media"", ""Arduino"", ""Processing""]}",,
"{""identifier""",WallaceELab2017Apr17,"[""NMD102 Lab 2017 Apr 17"", ""Arduino""]}",,
"{""identifier""",WallaceELab92017apr03,Arduino,,
"{""identifier""",walls20150113,walls,,
"{""identifier""",worldpeacehaven_gmail_Epic,"[""Epic"", ""dubstep"", ""hip hop"", ""electronic"", ""EDM""]}",,
"{""identifier""",worldpeacehaven_gmail_I13,i13,,
"{""identifier""",worldpeacehaven_gmail_Kyan,sounds,,
"{""identifier""",xchat-saved-2015mar26,,,
